,X,Y,Angle,Grand Prix,Straight_Line,Speed
263,-1926.158871952156,873.9839815465733,,Monaco Grand Prix,1105.0,204.0
264,-1196.4246737676383,909.3393206059004,120.91,Monaco Grand Prix,1105.0,93.0
265,-1163.897761833057,560.0285706997458,,Monaco Grand Prix,1105.0,77.0
266,-1349.1597385039329,195.16147160748747,,Monaco Grand Prix,1105.0,129.0
267,-1406.4353877800431,-163.34166645409215,173.43,Monaco Grand Prix,,79.0
268,-1252.2861094813757,-219.910208949016,,Monaco Grand Prix,,51.0
269,-1185.81807204984,-61.51828996322938,,Monaco Grand Prix,,51.0
270,-1122.8855685242374,332.34018715767763,106.95,Monaco Grand Prix,,89.0
271,-787.0098474606274,368.40263299819145,,Monaco Grand Prix,,88.0
272,-398.10111780802623,160.51323932934636,,Monaco Grand Prix,,95.0
273,-404.4650788387052,-113.1370849898475,55.95,Monaco Grand Prix,,81.0
274,-593.9696961966999,-330.9259735953041,,Monaco Grand Prix,651.0,119.0
275,-1125.0068888677972,-761.5540033379114,,Monaco Grand Prix,651.0,184.0
276,-1908.481202422492,-1253.7003230437483,,Monaco Grand Prix,586.0,234.0
277,-3064.6007896624974,-1561.291772859896,40.12,Monaco Grand Prix,2647.0,252.0
278,-4048.8934290741713,-1271.3779925734116,,Monaco Grand Prix,2647.0,262.0
279,-4735.494113606309,-1027.4261530640524,,Monaco Grand Prix,2647.0,269.0
280,-5743.828383578326,-400.9295449327713,,Monaco Grand Prix,2647.0,173.0
281,-6189.305655725851,-226.9812767608801,4.1,Monaco Grand Prix,,86.0
282,-6413.458505361986,-164.04877323527765,25.89,Monaco Grand Prix,,63.0
283,-6810.852516388825,261.6295090390243,,Monaco Grand Prix,1367.0,136.0
284,-7363.810019276706,684.4793641885798,,Monaco Grand Prix,1367.0,196.0
285,-8128.192449739364,1307.440438413928,68.37,Monaco Grand Prix,1367.0,210.0
286,-8758.224591776578,1265.7211383239223,,Monaco Grand Prix,,167.0
287,-9390.37805415735,820.243866176397,32.11,Monaco Grand Prix,774.0,209.0
288,-9922.122353609637,-304.0559159102134,,Monaco Grand Prix,774.0,211.0
289,-10367.59962575716,-808.9301576774078,11.15,Monaco Grand Prix,,137.0
290,-10737.416472317724,-1000.5560953789624,,Monaco Grand Prix,,118.0
291,-10995.510447450815,-1719.683691845681,71.37,Monaco Grand Prix,,181.0
292,-10877.42361499266,-2416.18387131443,,Monaco Grand Prix,,101.0
293,-11055.614523851673,-2611.3453429219176,118.38,Monaco Grand Prix,,63.0
294,-11302.394790485776,-2504.572218962749,,Monaco Grand Prix,,82.0
295,-11531.497387590218,-2279.7122625454267,,Monaco Grand Prix,,105.0
296,-11570.388260555475,-1965.0497449174125,63.06,Monaco Grand Prix,,86.0
297,-11395.025778821211,-1625.6384899478703,,Monaco Grand Prix,,138.0
298,-11153.195259655417,-833.6788950189372,,Monaco Grand Prix,1752.0,206.0
299,-10702.768240039584,-29.69848480983208,,Monaco Grand Prix,1752.0,239.0
300,449.87403334974704,-1291.306839646422,,Spanish Grand Prix,6874.0,287.0
301,-928.8267546148315,-1305.4891266922446,,Spanish Grand Prix,6874.0,296.0
302,-1793.7687814619635,-1313.9324787265373,,Spanish Grand Prix,6874.0,300.0
303,-2908.7722642471413,-1311.8749615518086,,Spanish Grand Prix,6874.0,304.0
304,-3887.733741602891,-1298.9743470917294,,Spanish Grand Prix,6874.0,306.0
305,-5598.578979736495,-1301.1123731840632,,Spanish Grand Prix,6874.0,308.0
306,-7032.087386150456,-1352.0795071088228,,Spanish Grand Prix,6874.0,225.0
307,-7575.9054335361825,-1159.1366882800928,67.22,Spanish Grand Prix,,153.0
308,-7789.004277515139,-474.7940236048351,24.02,Spanish Grand Prix,,169.0
309,-8322.268094978008,-4.330740250089657,,Spanish Grand Prix,,197.0
310,-9117.986116792845,414.9291192154719,,Spanish Grand Prix,,235.0
311,-9475.889387304867,1489.3341866629391,84.1,Spanish Grand Prix,,238.0
312,-8903.289345381936,2258.241978267275,,Spanish Grand Prix,,254.0
313,-8001.066029164251,2598.525812254672,,Spanish Grand Prix,1650.0,263.0
314,-7064.489611794991,2682.105800456173,,Spanish Grand Prix,1650.0,277.0
315,-5810.209776718152,2706.1077861993595,,Spanish Grand Prix,1650.0,278.0
316,-4923.6113653492885,2370.9059709324856,107.08,Spanish Grand Prix,1650.0,156.0
317,-4897.166210324198,1849.131447047217,,Spanish Grand Prix,1650.0,152.0
318,-5270.637739330205,1377.6624480431306,,Spanish Grand Prix,1650.0,181.0
319,-5904.279290334115,1205.835835315769,,Spanish Grand Prix,917.0,219.0
320,-7109.558903540364,1266.1189506084884,,Spanish Grand Prix,917.0,248.0
321,-7850.086236883861,1132.192595580178,,Spanish Grand Prix,,118.0
322,-7900.1176035980925,685.9517835238332,,Spanish Grand Prix,,108.0
323,-7431.492135178628,329.71145685005825,49.76,Spanish Grand Prix,825.0,157.0
324,-6875.992319939606,1.27127162691576,,Spanish Grand Prix,825.0,208.0
325,-6146.7165830977165,-407.4803640318529,33.16,Spanish Grand Prix,,242.0
326,-4976.811279203693,-549.1616257450095,,Spanish Grand Prix,275.0,234.0
327,-4406.517875086022,-386.2799717139932,75.16,Spanish Grand Prix,,153.0
328,-4211.855386304223,461.51511877738017,13.9,Spanish Grand Prix,1190.0,184.0
329,-3787.305541331133,1074.6598236663033,,Spanish Grand Prix,1190.0,215.0
330,-3189.2152814038336,2048.514556663014,,Spanish Grand Prix,,253.0
331,-2255.51697718072,2468.856651498735,81.8,Spanish Grand Prix,,242.0
332,-1524.230120938049,2157.992478769372,,Spanish Grand Prix,3940.0,254.0
333,-573.3904361874966,1560.4567945600777,,Spanish Grand Prix,3940.0,271.0
334,436.6908906712605,976.3534534197854,,Spanish Grand Prix,3940.0,286.0
335,1516.1883051801249,375.3265554620675,,Spanish Grand Prix,3940.0,294.0
336,2598.52189567584,-59.31237386278443,132.12,Spanish Grand Prix,3940.0,121.0
337,2807.740588158195,408.032829082505,,Spanish Grand Prix,3940.0,113.0
338,2582.4399831694614,885.3269076040289,,Spanish Grand Prix,3940.0,156.0
339,1943.199705929548,1261.9286441298168,9.21,Spanish Grand Prix,,204.0
340,1408.4756674850169,1749.329098283864,127.8,Spanish Grand Prix,,143.0
341,1564.2229497912176,2267.7997185259683,,Spanish Grand Prix,,122.0
342,2056.3661683325604,2413.3162208333297,,Spanish Grand Prix,,145.0
343,2809.7488135758567,2209.805558099867,,Spanish Grand Prix,550.0,200.0
344,3593.240428502383,1926.881735596664,65.17,Spanish Grand Prix,550.0,235.0
345,4056.989886698913,935.5223456565548,,Spanish Grand Prix,733.0,254.0
346,4058.126969654458,-259.6796067524733,,Spanish Grand Prix,733.0,275.0
347,3646.448632648262,-1070.7443062924126,79.04,Spanish Grand Prix,,254.0
348,2764.8174604186947,-1290.3427492584751,,Spanish Grand Prix,1834.0,260.0
349,1830.9171368947789,-1289.9117945910198,,Spanish Grand Prix,1834.0,273.0
350,865.1097256542906,3354.508930168224,,Canadian Grand Prix,1029.0,284.0
351,2101.959843022045,2636.837844525662,,Canadian Grand Prix,1029.0,260.0
352,2730.674524670314,2304.809458570612,57.02,Canadian Grand Prix,,147.0
353,3220.082272415599,2447.78168121154,,Canadian Grand Prix,,120.0
354,3563.303779355272,2505.392419568726,138.22,Canadian Grand Prix,,79.0
355,3699.6993283066713,2146.329396930295,,Canadian Grand Prix,,106.0
356,3366.6029554195507,1617.848738467335,,Canadian Grand Prix,,166.0
357,2875.928434973468,1174.2864373359073,,Canadian Grand Prix,1115.0,203.0
358,1953.4791779393388,691.8837339881931,,Canadian Grand Prix,1115.0,242.0
359,1234.0222208079151,401.67917366015007,,Canadian Grand Prix,,191.0
360,748.0776697202904,450.5350153604713,28.94,Canadian Grand Prix,,139.0
361,127.18008985176904,648.1614187417327,13.83,Canadian Grand Prix,343.0,163.0
362,-586.7032758694627,509.0228541863727,,Canadian Grand Prix,257.0,212.0
363,-1517.964573341624,157.02087147822564,39.63,Canadian Grand Prix,,246.0
364,-2528.5913785372404,279.8600371384548,,Canadian Grand Prix,601.0,260.0
365,-3458.903675515355,805.0952512009771,,Canadian Grand Prix,601.0,213.0
366,-4044.815253055271,827.8246001729012,95.3,Canadian Grand Prix,,115.0
367,-4259.686749514153,447.1406892841949,64.33,Canadian Grand Prix,,129.0
368,-4751.291303965787,180.75382391277537,,Canadian Grand Prix,,165.0
369,-5725.69982236363,410.0506605104911,,Canadian Grand Prix,5025.0,224.0
370,-6492.929739585336,730.7861498470718,,Canadian Grand Prix,5025.0,250.0
371,-7529.032215668393,1229.593386216549,,Canadian Grand Prix,5025.0,275.0
372,-8593.884065397331,1902.246742804368,,Canadian Grand Prix,5025.0,284.0
373,-9683.268571077611,2809.9280738802727,,Canadian Grand Prix,5025.0,230.0
374,-10125.491433983943,3264.7807308175825,33.81,Canadian Grand Prix,5025.0,124.0
375,-10088.092403689703,3739.828425826253,,Canadian Grand Prix,,134.0
376,-10235.50532615602,4159.112852307777,44.58,Canadian Grand Prix,,153.0
377,-10718.30929010223,4654.796554276912,,Canadian Grand Prix,3250.0,207.0
378,-11577.270435907429,5367.475128388009,,Canadian Grand Prix,3250.0,249.0
379,-12455.75136707987,5979.540691515353,,Canadian Grand Prix,3250.0,271.0
380,-13517.74782738994,6534.02109539712,,Canadian Grand Prix,944.0,279.0
381,-14497.518553248185,6817.134720557065,,Canadian Grand Prix,944.0,254.0
382,-15117.84319685903,7073.350130962209,,Canadian Grand Prix,944.0,97.0
383,-15046.10860332766,7329.676384184326,170.12,Canadian Grand Prix,944.0,56.0
384,-14761.579568106758,7330.153999368164,,Canadian Grand Prix,944.0,91.0
385,-14366.574547273078,7186.94773722791,9.7,Canadian Grand Prix,944.0,150.0
386,-13603.384452027747,6990.6778248128185,,Canadian Grand Prix,9663.0,211.0
387,-12602.155604458389,6903.415033229428,,Canadian Grand Prix,9663.0,250.0
388,-11742.715312471417,6834.9140514164,,Canadian Grand Prix,9663.0,269.0
389,-10389.50891305706,6672.625910802125,8.65,Canadian Grand Prix,9663.0,286.0
390,-9010.636966106558,6356.252470208683,,Canadian Grand Prix,9663.0,298.0
391,-7464.116967578287,5946.208699188915,,Canadian Grand Prix,9663.0,305.0
392,-6104.829327898283,5580.222206797234,,Canadian Grand Prix,9663.0,310.0
393,-4905.725663953653,5266.562513635103,,Canadian Grand Prix,9663.0,307.0
394,-3874.786992311755,4990.219510623919,,Canadian Grand Prix,,181.0
395,-3545.404525573209,4781.106644914439,31.53,Canadian Grand Prix,,132.0
396,-3240.43903465954,4436.609838903433,27.16,Canadian Grand Prix,,136.0
397,-2753.908949133178,4250.401686886099,,Canadian Grand Prix,3176.0,170.0
398,-1881.017896613028,4058.094093613589,,Canadian Grand Prix,3176.0,230.0
399,-689.770277239785,3770.1303644087097,,Canadian Grand Prix,3176.0,262.0
400,745.7525360309123,-1297.1823908007166,,Austrian Grand Prix,3143.0,288.0
401,-389.6808905534096,-1626.048524348982,,Austrian Grand Prix,3143.0,299.0
402,-1685.269532955358,-2004.7173370060004,,Austrian Grand Prix,3143.0,305.0
403,-2381.812057528873,-2208.904778982126,,Austrian Grand Prix,3143.0,253.0
404,-2901.493585848306,-2288.9866690920544,69.18,Austrian Grand Prix,,149.0
405,-3325.857468520829,-1985.3465941956383,,Austrian Grand Prix,,148.0
406,-3732.861981483998,-1358.3543084156508,,Austrian Grand Prix,5002.0,205.0
407,-4182.34876502398,-704.0992882416499,,Austrian Grand Prix,5002.0,244.0
408,-4763.306534831435,147.8913629396569,,Austrian Grand Prix,5002.0,267.0
409,-5323.205024764832,1111.2665136313806,,Austrian Grand Prix,5002.0,284.0
410,-5859.817658150174,2173.063048609363,,Austrian Grand Prix,5002.0,295.0
411,-6879.258826322659,3736.509467465832,17.72,Austrian Grand Prix,1614.0,304.0
412,-7502.933598225331,4342.717170231271,,Austrian Grand Prix,1614.0,304.0
413,-8106.738643598166,4899.264083961199,,Austrian Grand Prix,1614.0,157.0
414,-8318.558885485105,5173.609095082157,,Austrian Grand Prix,,88.0
415,-8261.006300148709,5371.6436878206405,115.28,Austrian Grand Prix,,71.0
416,-7905.928080466667,5484.857900300485,,Austrian Grand Prix,6770.0,95.0
417,-7431.803235963496,5539.140787335388,,Austrian Grand Prix,6770.0,163.0
418,-6696.950084836423,5553.968001457105,,Austrian Grand Prix,6770.0,218.0
419,-6112.114053323915,5511.168278973189,,Austrian Grand Prix,6770.0,236.0
420,-5337.102591382675,5402.67757034013,,Austrian Grand Prix,6770.0,261.0
421,-4263.548194994196,5208.384086159712,,Austrian Grand Prix,6770.0,281.0
422,-3254.6995997596537,5053.96740346872,,Austrian Grand Prix,6770.0,294.0
423,-2276.841222546728,4956.018467208523,,Austrian Grand Prix,6770.0,302.0
424,-1110.3207137368845,4936.37406530814,,Austrian Grand Prix,,245.0
425,-674.9681085893594,4919.969517424605,,Austrian Grand Prix,,146.0
426,-358.385679466454,4717.463800046946,106.36,Austrian Grand Prix,,110.0
427,-356.3290852133422,4370.446840201929,,Austrian Grand Prix,,119.0
428,-542.9768587199978,4062.142431143271,,Austrian Grand Prix,,159.0
429,-1062.3571544865097,3621.0108086432615,49.25,Austrian Grand Prix,170.0,200.0
430,-2467.460099203598,3385.4525042951304,,Austrian Grand Prix,1189.0,254.0
431,-3107.247788608602,3482.301420065034,,Austrian Grand Prix,1189.0,268.0
432,-4126.768173295788,3560.520249046893,,Austrian Grand Prix,1189.0,238.0
433,-4795.799088141682,3040.764888342968,111.24,Austrian Grand Prix,,189.0
434,-4648.890053527186,2073.181436878115,,Austrian Grand Prix,510.0,220.0
435,-4151.403249269723,1304.7467424572444,,Austrian Grand Prix,510.0,253.0
436,-3383.2167160149493,785.0742974247861,86.35,Austrian Grand Prix,,216.0
437,-2888.084948857032,953.741227055576,,Austrian Grand Prix,425.0,217.0
438,-2296.286640228303,1486.1506201960194,,Austrian Grand Prix,425.0,240.0
439,-1293.184428355114,2004.7361507839023,38.16,Austrian Grand Prix,3652.0,268.0
440,-309.91022573365524,2054.90429265835,,Austrian Grand Prix,3652.0,281.0
441,1411.4086475711558,2108.953681227106,,Austrian Grand Prix,3652.0,298.0
442,2248.84470595128,2148.574990200459,,Austrian Grand Prix,3652.0,305.0
443,3356.5611166894746,2059.8938006432045,69.14,Austrian Grand Prix,,250.0
444,3932.883877734588,1358.8452466176384,,Austrian Grand Prix,680.0,243.0
445,4197.296394053757,535.3344566374673,,Austrian Grand Prix,680.0,219.0
446,4189.426591802797,12.11742116124076,77.81,Austrian Grand Prix,,182.0
447,3694.449106596328,-394.5830695425193,,Austrian Grand Prix,2207.0,209.0
448,3032.651857134933,-641.170580591502,,Austrian Grand Prix,2207.0,233.0
449,2172.797502000386,-886.214429639285,,Austrian Grand Prix,2207.0,264.0
450,-1171.5586649488962,-1780.9717276203908,,British Grand Prix,2911.0,256.0
451,-2416.612570446057,-912.8946732028304,,British Grand Prix,2911.0,283.0
452,-3584.453206973118,-164.19563642231736,,British Grand Prix,2911.0,294.0
453,-4486.4749465611685,794.9085191888167,31.88,British Grand Prix,349.0,294.0
454,-4723.914650215185,3067.006093486341,25.15,British Grand Prix,466.0,286.0
455,-5814.783214741862,4247.654548754676,,British Grand Prix,,196.0
456,-6063.361929766148,4804.318381275592,86.39,British Grand Prix,,120.0
457,-5683.920247910645,5170.783945920714,,British Grand Prix,,117.0
458,-5057.34346733709,5365.7699404077,,British Grand Prix,,110.0
459,-5040.265045964447,5793.626607439334,124.5,British Grand Prix,,96.0
460,-5614.902119287151,6059.734168329882,,British Grand Prix,,158.0
461,-6805.592203991967,5944.109248067683,61.84,British Grand Prix,,226.0
462,-7713.771837263826,4987.831697504987,,British Grand Prix,4658.0,262.0
463,-8478.340592337903,4016.556958430365,,British Grand Prix,4658.0,280.0
464,-9204.48198676348,3119.6686290929388,,British Grand Prix,4658.0,290.0
465,-10239.828509179604,1850.7625732634144,,British Grand Prix,4658.0,294.0
466,-10951.832465569389,778.260654344248,,British Grand Prix,,212.0
467,-10616.585902203984,-82.5638003221407,97.33,British Grand Prix,,154.0
468,-9926.955453251394,-174.5520815184403,,British Grand Prix,,176.0
469,-9433.6243579909,-576.5799791189436,152.88,British Grand Prix,,115.0
470,-9928.9890073099,-1119.1985046090542,,British Grand Prix,,145.0
471,-10748.879748400002,-964.7181735803952,,British Grand Prix,,195.0
472,-11679.182605438122,-427.858234502508,,British Grand Prix,,245.0
473,-12583.187290231575,731.2985839959579,38.52,British Grand Prix,,275.0
474,-12896.253779599136,2017.156030696436,,British Grand Prix,2795.0,289.0
475,-13058.418580193447,3165.195915651748,,British Grand Prix,2795.0,296.0
476,-13280.7213702565,4631.3307899147485,,British Grand Prix,2795.0,294.0
477,-13019.046087811244,5648.0825032436205,66.6,British Grand Prix,,282.0
478,-11523.646584083868,6407.733952430625,,British Grand Prix,2554.0,286.0
479,-9765.864085814805,6645.2243496659,,British Grand Prix,2554.0,295.0
480,-8364.492912905183,6888.279560961428,25.86,British Grand Prix,349.0,294.0
481,-7060.684515050422,7289.0259417104,30.45,British Grand Prix,0.0,285.0
482,-5774.379658635372,7130.8209596047245,29.96,British Grand Prix,,259.0
483,-4846.228002907687,7572.482033245993,71.85,British Grand Prix,,232.0
484,-3893.440486743396,7394.62549262553,,British Grand Prix,,231.0
485,-3145.686624060664,6469.157956272657,11.84,British Grand Prix,5823.0,257.0
486,-1842.220725609979,5762.217611140093,,British Grand Prix,5823.0,277.0
487,-767.1711857956076,5292.450129352657,,British Grand Prix,5823.0,289.0
488,531.5832806002397,4720.427545867671,,British Grand Prix,5823.0,296.0
489,1891.7320759820352,4109.523908277052,,British Grand Prix,5823.0,294.0
490,3201.3434277236406,3455.83047295012,,British Grand Prix,,291.0
491,4022.750810712816,2512.922783316149,91.97,British Grand Prix,,228.0
492,3466.524919928554,1420.8455157103929,,British Grand Prix,,246.0
493,2477.952979251312,760.9428576572299,,British Grand Prix,1630.0,269.0
494,1239.9902518758624,-321.92106991129907,,British Grand Prix,1630.0,212.0
495,942.2828947490724,-822.6159166119437,65.06,British Grand Prix,,104.0
496,1166.2226498295483,-1304.093835206864,57.89,British Grand Prix,,121.0
497,1146.7615523391394,-1721.0270021346928,,British Grand Prix,,126.0
498,497.5827195719503,-2243.0009891177897,58.61,British Grand Prix,,193.0
499,-151.86902542629852,-2298.7004587627475,,British Grand Prix,,223.0
500,-1244.0561756252202,-1043.8870781309397,,Hungarian Grand Prix,5072.0,261.0
501,-2628.7340386769947,-1058.316754993955,,Hungarian Grand Prix,5072.0,280.0
502,-3656.0708480290873,-1069.2291401714936,,Hungarian Grand Prix,5072.0,290.0
503,-5039.286872143008,-1099.4024832822345,,Hungarian Grand Prix,5072.0,298.0
504,-6287.255019187598,-1141.4084824024894,,Hungarian Grand Prix,5072.0,281.0
505,-7117.10212249095,-980.0802916265596,131.95,Hungarian Grand Prix,,112.0
506,-7130.02397503405,-567.9710515859434,,Hungarian Grand Prix,,93.0
507,-6665.941542400717,-212.500243050098,,Hungarian Grand Prix,,154.0
508,-6197.428568752918,7.009650858347646,23.59,Hungarian Grand Prix,1718.0,200.0
509,-4495.906549106757,186.786781381804,,Hungarian Grand Prix,1718.0,255.0
510,-3308.0423960624084,207.078501669484,,Hungarian Grand Prix,,182.0
511,-2797.064249059525,628.0076326232592,139.59,Hungarian Grand Prix,,119.0
512,-3039.3884729222486,1103.4852562075123,,Hungarian Grand Prix,,128.0
513,-3533.732058191926,1327.025900616356,,Hungarian Grand Prix,,173.0
514,-4228.528624292896,1798.7914480382726,52.71,Hungarian Grand Prix,,222.0
515,-4469.420068050376,2493.474334198884,,Hungarian Grand Prix,2407.0,240.0
516,-4691.967319774889,3706.131631521531,,Hungarian Grand Prix,2407.0,269.0
517,-4922.192258993926,4879.71140186592,,Hungarian Grand Prix,344.0,284.0
518,-5011.752725461709,5916.76825799584,49.86,Hungarian Grand Prix,,275.0
519,-5482.33807840658,6760.7317794787,,Hungarian Grand Prix,344.0,219.0
520,-6243.516754328701,7212.042119844891,,Hungarian Grand Prix,,242.0
521,-6654.8701714865465,8108.317951379226,126.14,Hungarian Grand Prix,,145.0
522,-6067.991357350647,8536.802790689137,,Hungarian Grand Prix,,169.0
523,-5222.710646425716,8543.76840180675,,Hungarian Grand Prix,946.0,211.0
524,-4247.120314452897,8409.438568332698,,Hungarian Grand Prix,946.0,203.0
525,-3705.087189232984,8130.619467185857,13.3,Hungarian Grand Prix,,102.0
526,-3463.819269986104,7626.84194571206,16.56,Hungarian Grand Prix,,137.0
527,-2972.8818518516314,7275.124087940439,,Hungarian Grand Prix,258.0,184.0
528,-2359.182538341263,6931.1209591801,57.25,Hungarian Grand Prix,,183.0
529,-1754.206362353145,7120.236866725694,,Hungarian Grand Prix,,170.0
530,-1077.6355257180005,7340.708867249162,86.33,Hungarian Grand Prix,,155.0
531,-554.452713329104,6919.447968493006,,Hungarian Grand Prix,86.0,171.0
