,X,Y,Angle,Grand Prix,Straight_Line,Speed
532,-142.40477937156683,6120.355045159728,34.1,Hungarian Grand Prix,,220.0
533,679.0646923435107,5522.518188617617,,Hungarian Grand Prix,0.0,243.0
534,1819.009718320208,4873.394673598336,67.8,Hungarian Grand Prix,,222.0
535,1884.099231418999,3954.177422191161,,Hungarian Grand Prix,2664.0,242.0
536,1813.553853884828,3009.916679753692,,Hungarian Grand Prix,2664.0,260.0
537,1755.6269752567125,2007.0575287596928,,Hungarian Grand Prix,2664.0,276.0
538,1732.0290412820964,1226.2040613843285,,Hungarian Grand Prix,2664.0,157.0
539,1526.6164117670107,898.4989322885235,90.66,Hungarian Grand Prix,,114.0
540,832.934267947107,928.666519951816,,Hungarian Grand Prix,602.0,160.0
541,-14.452347220409113,1051.7799815835156,39.16,Hungarian Grand Prix,0.0,212.0
542,-740.0647158884167,530.3811990417807,157.77,Hungarian Grand Prix,602.0,102.0
543,-570.1395163276405,298.3134792825898,,Hungarian Grand Prix,602.0,107.0
544,228.64175417056347,236.2370594335436,,Hungarian Grand Prix,258.0,175.0
545,716.2553874013751,260.29832888150884,,Hungarian Grand Prix,258.0,195.0
546,1477.95359409975,-193.18688798060623,,Hungarian Grand Prix,,146.0
547,1437.2085891186614,-675.1307068735257,127.98,Hungarian Grand Prix,,135.0
548,893.5715308551977,-1055.5827391754274,,Hungarian Grand Prix,1289.0,173.0
549,-152.99589990244192,-1059.1342004736896,,Hungarian Grand Prix,1289.0,234.0
550,-1356.5196632372017,-497.7503422910214,,Belgian Grand Prix,2643.0,230.0
551,-2628.454196618912,-1372.0818256490506,,Belgian Grand Prix,2643.0,258.0
552,-3837.218740613165,-2198.303513322744,,Belgian Grand Prix,2643.0,180.0
553,-4450.995727244153,-2331.0356144971897,129.16,Belgian Grand Prix,2643.0,81.0
554,-4445.275360691468,-1913.8722443332897,,Belgian Grand Prix,835.0,90.0
555,-4045.9286266782906,-1070.774274917511,,Belgian Grand Prix,835.0,187.0
556,-3129.133753484909,381.4471821909876,,Belgian Grand Prix,2365.0,264.0
557,-2037.430801621421,1496.6698796342143,,Belgian Grand Prix,2365.0,291.0
558,-596.2096163794093,2929.040814556314,12.99,Belgian Grand Prix,,306.0
559,471.4694173374255,3930.8269598795,1.22,Belgian Grand Prix,,281.0
560,1961.896591278091,4606.941476199953,,Belgian Grand Prix,1391.0,290.0
561,3129.6549878927262,5490.456233935226,,Belgian Grand Prix,1391.0,299.0
562,4598.985706324715,6229.2121069217865,,Belgian Grand Prix,6399.0,304.0
563,6141.761339892233,6771.219804717993,,Belgian Grand Prix,6399.0,308.0
564,8078.033323840463,7460.1173327852575,,Belgian Grand Prix,6399.0,311.0
565,9879.163736756413,8098.648644209544,,Belgian Grand Prix,6399.0,304.0
566,11280.21266265182,8509.162842803606,49.49,Belgian Grand Prix,6399.0,164.0
567,12067.663148739355,8031.833049096462,44.85,Belgian Grand Prix,,150.0
568,12971.558099151864,8217.636489911665,67.39,Belgian Grand Prix,,181.0
569,14118.145884271353,7735.573785468784,,Belgian Grand Prix,1530.0,217.0
570,14858.66269837108,6738.345703214985,,Belgian Grand Prix,1530.0,250.0
571,15664.206788290592,5568.226171203086,,Belgian Grand Prix,1530.0,179.0
572,15326.085495200356,4999.238481389863,132.98,Belgian Grand Prix,1530.0,117.0
573,14566.944887893073,5459.059683964436,,Belgian Grand Prix,1530.0,179.0
574,13968.565788985232,6277.741217889711,71.66,Belgian Grand Prix,1530.0,192.0
575,13166.705389876244,6262.744540231853,,Belgian Grand Prix,556.0,212.0
576,11854.65024019973,5738.76621605485,,Belgian Grand Prix,2086.0,260.0
577,10367.811449519912,5372.761556890812,,Belgian Grand Prix,2086.0,286.0
578,8681.972604334589,4661.231242663646,82.73,Belgian Grand Prix,,261.0
579,8721.228645825015,2870.643639890048,71.42,Belgian Grand Prix,,278.0
580,10308.953113972746,1926.209410711008,,Belgian Grand Prix,1808.0,284.0
581,11818.13656430526,1470.4788837079896,,Belgian Grand Prix,1808.0,283.0
582,12927.530157998432,712.7250620267362,82.16,Belgian Grand Prix,,175.0
583,12678.110491861147,-296.7816641241917,61.89,Belgian Grand Prix,,193.0
584,13218.31377932908,-1220.4945027319682,,Belgian Grand Prix,139.0,216.0
585,14422.057286080397,-1825.57843902019,,Belgian Grand Prix,,228.0
586,14886.678614592733,-2716.6053864754454,87.88,Belgian Grand Prix,,160.0
587,14125.820535387387,-3820.052251216993,68.25,Belgian Grand Prix,,231.0
588,12771.064084085094,-4017.726118116036,,Belgian Grand Prix,,257.0
589,11321.58771531548,-3200.8985620318563,,Belgian Grand Prix,,284.0
590,10261.408998325169,-2111.235270899787,,Belgian Grand Prix,1391.0,300.0
591,9366.200609392172,-674.6400111331435,,Belgian Grand Prix,1391.0,308.0
592,8133.527306348327,671.0518287629676,33.56,Belgian Grand Prix,556.0,312.0
593,6530.465676816224,1348.1776752065057,42.25,Belgian Grand Prix,,316.0
594,4761.929351377122,1134.2798827860197,,Belgian Grand Prix,1669.0,312.0
595,2067.276296885385,174.10546325675878,,Belgian Grand Prix,1113.0,294.0
596,1046.032665604395,7.256892486678213,,Belgian Grand Prix,1113.0,160.0
597,563.1039580221149,170.85354096368144,78.48,Belgian Grand Prix,,78.0
598,356.3454328867333,556.303813092061,103.87,Belgian Grand Prix,,74.0
599,-80.76026313923894,386.6494276443208,,Belgian Grand Prix,974.0,101.0
600,558.0,3900.0,,Dutch Grand Prix,2265.0,298.0
601,924.0,4795.0,,Dutch Grand Prix,2265.0,301.0
602,1386.0,6138.0,,Dutch Grand Prix,2265.0,237.0
603,1742.0,6673.0,,Dutch Grand Prix,2265.0,138.0
604,2227.0,6514.0,127.44,Dutch Grand Prix,2265.0,111.0
605,2271.0,6062.0,,Dutch Grand Prix,587.0,143.0
606,2069.0,5495.0,,Dutch Grand Prix,587.0,195.0
607,1770.0,4609.0,,Dutch Grand Prix,0.0,225.0
608,1773.0,3855.0,52.2,Dutch Grand Prix,,198.0
609,1141.0,3408.0,,Dutch Grand Prix,0.0,184.0
610,710.0,3155.0,,Dutch Grand Prix,,156.0
611,706.0,2737.0,146.62,Dutch Grand Prix,,132.0
612,1328.0,2649.0,,Dutch Grand Prix,672.0,159.0
613,2100.0,2913.0,,Dutch Grand Prix,672.0,215.0
614,3151.0,3027.0,25.63,Dutch Grand Prix,420.0,253.0
615,3961.0,2890.0,,Dutch Grand Prix,420.0,270.0
616,4828.0,2922.0,29.66,Dutch Grand Prix,84.0,278.0
617,5965.0,3506.0,20.43,Dutch Grand Prix,923.0,286.0
618,7079.0,3628.0,,Dutch Grand Prix,923.0,289.0
619,8296.0,3413.0,,Dutch Grand Prix,,256.0
620,8699.0,2722.0,99.2,Dutch Grand Prix,,249.0
621,8441.0,1865.0,,Dutch Grand Prix,1342.0,253.0
622,7683.0,454.0,75.41,Dutch Grand Prix,1342.0,245.0
623,6834.0,67.0,,Dutch Grand Prix,1342.0,224.0
624,5898.0,332.0,,Dutch Grand Prix,1342.0,218.0
625,5521.0,744.0,119.2,Dutch Grand Prix,1342.0,132.0
626,5720.0,1152.0,,Dutch Grand Prix,1342.0,119.0
627,6303.0,1410.0,,Dutch Grand Prix,1342.0,157.0
628,6909.0,1516.0,,Dutch Grand Prix,1342.0,171.0
629,7459.0,1991.0,123.95,Dutch Grand Prix,,118.0
630,7316.0,2356.0,,Dutch Grand Prix,,120.0
631,6844.0,2552.0,,Dutch Grand Prix,504.0,145.0
632,6061.0,2639.0,,Dutch Grand Prix,3260.0,198.0
633,5404.0,2610.0,,Dutch Grand Prix,3260.0,230.0
634,3859.0,2206.0,,Dutch Grand Prix,3260.0,261.0
635,2651.0,1781.0,,Dutch Grand Prix,3260.0,221.0
636,2120.0,1547.0,40.96,Dutch Grand Prix,,138.0
637,1749.0,1756.0,,Dutch Grand Prix,,120.0
638,1440.0,1776.0,118.56,Dutch Grand Prix,,104.0
639,1241.0,1177.0,,Dutch Grand Prix,1848.0,141.0
640,1364.0,469.0,,Dutch Grand Prix,1848.0,194.0
641,1511.0,-370.0,,Dutch Grand Prix,1848.0,231.0
642,1560.0,-1259.0,99.16,Dutch Grand Prix,,185.0
643,918.0,-1605.0,,Dutch Grand Prix,168.0,207.0
644,-4.0,-1495.0,,Dutch Grand Prix,,239.0
645,-632.0,-1144.0,84.15,Dutch Grand Prix,,253.0
646,-1012.0,-430.0,,Dutch Grand Prix,,262.0
647,-605.0,905.0,,Dutch Grand Prix,3527.0,277.0
648,-137.0,2119.0,,Dutch Grand Prix,3527.0,290.0
649,237.0,3087.0,,Dutch Grand Prix,3527.0,296.0
650,-78.22838368990242,-1308.7984260325445,,Italian Grand Prix,7377.0,317.0
651,-1353.8918209240055,-1310.9881529728175,,Italian Grand Prix,7377.0,323.0
652,-3026.1026149005165,-1312.737583865205,,Italian Grand Prix,7377.0,328.0
653,-4573.826553143427,-1314.6378443358915,,Italian Grand Prix,7377.0,324.0
654,-6117.478556851223,-1317.1856765336795,,Italian Grand Prix,7377.0,315.0
655,-7566.442390025421,-1323.4952052902888,,Italian Grand Prix,7377.0,187.0
656,-8051.67546027202,-1284.6381912637337,54.66,Italian Grand Prix,,117.0
657,-8297.27086927877,-955.7918820632084,74.78,Italian Grand Prix,,79.0
658,-8586.602206972284,-895.7804079229973,,Italian Grand Prix,,73.0
659,-9124.90996653349,-1076.3842727659066,,Italian Grand Prix,227.0,139.0
660,-9766.261558711883,-1260.9842056213663,,Italian Grand Prix,794.0,199.0
661,-10823.958860857074,-1356.5321885136543,,Italian Grand Prix,794.0,249.0
662,-11957.302382754857,-1252.9152913764992,,Italian Grand Prix,,276.0
663,-13130.68787210168,-703.0903252369895,38.47,Italian Grand Prix,,293.0
664,-13901.4083926926,155.00225667947277,,Italian Grand Prix,,304.0
665,-14366.432163993324,1213.5006705305527,,Italian Grand Prix,3516.0,311.0
666,-14607.33651359743,2337.782705583067,,Italian Grand Prix,3516.0,312.0
667,-14829.659076508296,3708.622476679873,,Italian Grand Prix,3516.0,310.0
668,-14985.761336037158,4930.667518636177,,Italian Grand Prix,3516.0,210.0
669,-15244.515455265144,5570.550559341703,28.48,Italian Grand Prix,,109.0
670,-15642.22970432382,5894.118753229317,23.32,Italian Grand Prix,,118.0
671,-15888.916139124274,6648.489221159658,,Italian Grand Prix,1248.0,189.0
672,-16295.68916462773,7557.495659928254,,Italian Grand Prix,1248.0,230.0
673,-16684.729382425056,8516.236870545701,,Italian Grand Prix,,196.0
674,-16488.122272728524,9252.172767493785,85.37,Italian Grand Prix,,174.0
675,-15404.943880592356,9653.103647832657,,Italian Grand Prix,1248.0,224.0
676,-14622.096063223897,9780.819327533469,,Italian Grand Prix,1248.0,237.0
677,-13747.7107782146,9883.417443301792,68.22,Italian Grand Prix,1248.0,178.0
678,-13163.024874291455,9430.653273171714,,Italian Grand Prix,2950.0,185.0
679,-12638.17703648986,8606.259709905364,,Italian Grand Prix,2950.0,232.0
680,-11922.535787296743,7551.618727175547,,Italian Grand Prix,2950.0,273.0
681,-11144.433220879955,6494.411842911351,,Italian Grand Prix,5674.0,291.0
682,-9751.956702989964,5115.527095325475,,Italian Grand Prix,5674.0,309.0
683,-8796.941066718902,4193.252659770756,,Italian Grand Prix,5674.0,312.0
684,-7955.901212436351,3380.461196043199,,Italian Grand Prix,5674.0,310.0
685,-6589.24989017418,2101.70666003597,29.85,Italian Grand Prix,5674.0,192.0
686,-5659.378457761515,2040.517451977535,7.25,Italian Grand Prix,,201.0
687,-4846.239730378398,1649.900747227515,22.02,Italian Grand Prix,,227.0
688,-3743.916881012747,1396.0083767899762,,Italian Grand Prix,8285.0,255.0
689,-2235.430640494273,1387.4490446641144,,Italian Grand Prix,8285.0,288.0
690,-975.1833839731518,1382.267111531875,,Italian Grand Prix,8285.0,303.0
691,47.13545850252505,1377.3493560283669,,Italian Grand Prix,8285.0,311.0
692,1355.6358392457885,1371.3699250575562,,Italian Grand Prix,8285.0,317.0
693,2504.433926851249,1366.4756514612438,,Italian Grand Prix,8285.0,316.0
694,4090.4115608075167,1355.661559244126,,Italian Grand Prix,8285.0,313.0
695,5253.702790549944,1219.5310527279464,,Italian Grand Prix,,218.0
696,5780.593595429434,463.5759748738168,94.8,Italian Grand Prix,,193.0
697,5291.227171364057,-528.8516058581303,,Italian Grand Prix,,231.0
698,4122.548539743834,-1099.8816015626326,,Italian Grand Prix,2609.0,267.0
699,2118.254481398122,-1287.2804480907696,,Italian Grand Prix,2609.0,299.0
700,840.953382492828,-666.8841042294166,,Singapore Grand Prix,291.0,262.0
701,1156.4710187540709,409.6337178284063,,Singapore Grand Prix,3007.0,276.0
702,1644.7589304711198,1925.2784371709715,,Singapore Grand Prix,3007.0,285.0
703,1882.397544628109,2822.9531494479443,54.4,Singapore Grand Prix,,151.0
704,1517.236227996938,3334.174444814432,13.8,Singapore Grand Prix,,140.0
705,1154.9526456018125,3920.186907076929,91.07,Singapore Grand Prix,,114.0
706,775.896108482002,4023.017552639124,,Singapore Grand Prix,,87.0
707,480.1538079744029,3696.402348322985,,Singapore Grand Prix,,129.0
708,251.8738668392643,2816.431173525005,7.82,Singapore Grand Prix,776.0,202.0
709,149.9834372492093,1502.3751091358351,,Singapore Grand Prix,776.0,245.0
710,-395.99042313985535,575.2491501788754,115.57,Singapore Grand Prix,,147.0
711,-1311.1146266753071,780.19961273899,,Singapore Grand Prix,2814.0,195.0
712,-2675.87486541015,1558.933515152654,,Singapore Grand Prix,2814.0,252.0
713,-3946.918974498887,2280.726333592142,22.68,Singapore Grand Prix,2814.0,278.0
714,-4821.532768222328,2984.270725815327,,Singapore Grand Prix,1940.0,285.0
715,-5971.86660943124,4707.914846209542,,Singapore Grand Prix,1940.0,280.0
716,-6439.765584647914,5344.279952882737,78.7,Singapore Grand Prix,,134.0
717,-7023.664827653248,5395.881057694533,,Singapore Grand Prix,,126.0
718,-7707.636748194499,4934.734213499419,,Singapore Grand Prix,194.0,193.0
719,-8236.60312997095,4514.955025174974,,Singapore Grand Prix,,98.0
720,-8559.55893905692,4693.136240171468,106.11,Singapore Grand Prix,,81.0
721,-8676.345492525932,5135.983731898394,,Singapore Grand Prix,,132.0
722,-8891.245306617027,5796.709143778104,,Singapore Grand Prix,,154.0
723,-9463.093732472476,6160.463700927079,82.66,Singapore Grand Prix,,117.0
724,-9998.453074589645,5909.172286812165,,Singapore Grand Prix,2715.0,167.0
725,-10742.86428714296,5334.976373708546,,Singapore Grand Prix,2715.0,224.0
726,-11574.740333861362,4719.916016592137,,Singapore Grand Prix,2715.0,253.0
727,-12617.370861546511,4024.3848650690807,78.74,Singapore Grand Prix,2715.0,159.0
728,-12841.798304546062,3396.394162248821,,Singapore Grand Prix,,137.0
729,-12346.732122316678,2617.1621844573424,27.07,Singapore Grand Prix,,117.0
730,-12447.574323363084,2050.707552127341,27.38,Singapore Grand Prix,,136.0
731,-12215.696570055166,1177.9402821630777,,Singapore Grand Prix,97.0,193.0
732,-11973.788359826294,298.2889774838524,,Singapore Grand Prix,,119.0
733,-11686.540101432938,133.44833307239483,119.23,Singapore Grand Prix,,64.0
734,-11382.289245010115,492.5074039311872,,Singapore Grand Prix,3969.0,114.0
735,-10675.661878161834,1565.3949863092582,,Singapore Grand Prix,3969.0,220.0
736,-9788.925923064822,2776.0755163989224,,Singapore Grand Prix,3969.0,261.0
737,-8739.833850977991,3890.083965327638,,Singapore Grand Prix,3969.0,148.0
738,-8348.28435611397,4034.101301338721,80.3,Singapore Grand Prix,,85.0
739,-8017.872972291113,3566.6686137351844,,Singapore Grand Prix,873.0,125.0
740,-7698.244550832923,2789.8013971555783,,Singapore Grand Prix,873.0,202.0
741,-7188.587089248519,1902.2546255140253,35.48,Singapore Grand Prix,3589.0,243.0
742,-5294.992628327546,762.1699718284276,,Singapore Grand Prix,3589.0,279.0
743,-3934.121428127655,60.279256355920936,,Singapore Grand Prix,3589.0,284.0
744,-3027.2762651511025,-545.7503224486373,46.29,Singapore Grand Prix,,110.0
745,-3025.869377720448,-1219.466895398834,51.27,Singapore Grand Prix,,126.0
746,-2466.181646109904,-1727.610224671829,,Singapore Grand Prix,1261.0,174.0
747,-1579.0187039618418,-2169.988924519816,,Singapore Grand Prix,1261.0,229.0
748,-510.9239636399566,-2602.950384348199,56.85,Singapore Grand Prix,,205.0
749,261.4337406028532,-2151.020548315241,63.85,Singapore Grand Prix,,218.0
750,1843.057678737693,728.5522581435229,,Japanese Grand Prix,5886.0,271.0
751,2991.995236928082,719.5807822612206,,Japanese Grand Prix,5886.0,284.0
752,4502.651801492502,707.5498247588805,,Japanese Grand Prix,5886.0,294.0
753,6456.230387565969,686.7963181830348,,Japanese Grand Prix,5886.0,301.0
754,8002.387963292822,663.7799973983593,,Japanese Grand Prix,5886.0,296.0
755,9135.735448058918,-135.92212137735305,98.36,Japanese Grand Prix,,194.0
756,8836.215942869789,-920.9890395513764,102.31,Japanese Grand Prix,,155.0
757,8049.298176644802,-949.7888520416864,,Japanese Grand Prix,346.0,197.0
758,6827.66703494558,-803.4250804632852,40.49,Japanese Grand Prix,,238.0
759,6033.738273847672,-1309.7600706639832,32.68,Japanese Grand Prix,,227.0
760,4729.30088123943,-1185.489845889855,44.96,Japanese Grand Prix,,213.0
761,3639.693604904698,-1457.320645024918,,Japanese Grand Prix,,197.0
762,2671.283460253196,-1941.832555854833,93.38,Japanese Grand Prix,,170.0
763,1821.6239434444883,-1073.3835328854975,,Japanese Grand Prix,0.0,206.0
764,827.9412364586688,-669.3678427974344,,Japanese Grand Prix,,219.0
765,-140.45440637981264,-1245.3182564021513,52.27,Japanese Grand Prix,,249.0
766,-798.1869753354325,-2411.9771044528748,,Japanese Grand Prix,,270.0
767,-657.6969507075831,-3873.6913559329873,48.58,Japanese Grand Prix,808.0,281.0
768,-934.4294930938972,-5390.098656094922,,Japanese Grand Prix,115.0,233.0
769,-1555.707068406641,-5963.041213785933,88.36,Japanese Grand Prix,,133.0
770,-2136.2718600286626,-5688.916200828562,,Japanese Grand Prix,1500.0,162.0
771,-3226.640884755289,-5088.226272565481,,Japanese Grand Prix,1500.0,234.0
772,-4161.292780944984,-4524.848217482567,31.29,Japanese Grand Prix,,255.0
773,-4767.663373690712,-3516.758586421323,,Japanese Grand Prix,,116.0
774,-5097.871553656585,-3396.664632020505,152.93,Japanese Grand Prix,,80.0
775,-5207.365079104648,-3746.6877282369614,,Japanese Grand Prix,,84.0
776,-4999.036888603038,-4313.363442417767,,Japanese Grand Prix,577.0,167.0
777,-4746.009673251948,-5377.3499217922335,48.43,Japanese Grand Prix,577.0,223.0
778,-5043.290533920615,-6417.440345688203,,Japanese Grand Prix,,254.0
779,-5809.877933248245,-7203.270326785959,,Japanese Grand Prix,0.0,274.0
780,-6729.463751117369,-7716.974447437115,,Japanese Grand Prix,,286.0
781,-8228.938308562907,-7874.990432620591,,Japanese Grand Prix,692.0,289.0
782,-9681.194637139986,-7451.296491068648,76.19,Japanese Grand Prix,692.0,252.0
783,-10693.585563688142,-8036.702855778642,,Japanese Grand Prix,692.0,204.0
784,-10699.23126718867,-8848.003124502857,108.69,Japanese Grand Prix,692.0,156.0
785,-10017.480903970549,-9139.861724259585,,Japanese Grand Prix,7688.0,179.0
786,-8723.238355702946,-8905.46627581021,,Japanese Grand Prix,7688.0,243.0
787,-7381.260813388274,-8451.538664925973,,Japanese Grand Prix,7688.0,275.0
788,-6236.282464528359,-7907.188060405298,,Japanese Grand Prix,7688.0,287.0
789,-4973.484615149562,-7172.428513611733,,Japanese Grand Prix,7688.0,295.0
790,-3698.976353800168,-6422.673425764945,,Japanese Grand Prix,7688.0,302.0
791,-2574.2268591464604,-5761.362172060437,,Japanese Grand Prix,7688.0,306.0
792,-1648.5723892117562,-4827.604279301343,52.09,Japanese Grand Prix,,300.0
793,-1433.8143578136758,-3114.22195537302,,Japanese Grand Prix,1384.0,294.0
794,-1515.1955713767013,-1778.0909370671773,,Japanese Grand Prix,1384.0,193.0
795,-1298.196690584161,-1161.1172863050194,53.51,Japanese Grand Prix,,92.0
796,-841.5705957973391,-899.5248369496595,44.22,Japanese Grand Prix,,92.0
797,-822.5484033624504,-441.7059249386221,,Japanese Grand Prix,,133.0
798,-478.6789982919472,185.5570440436527,44.97,Japanese Grand Prix,,189.0
799,603.2783550175699,698.5651196325902,,Japanese Grand Prix,461.0,243.0
800,310.24243745177967,-1441.0932065636762,,Qatar Grand Prix,6119.0,294.0
801,-1022.2663461316432,-1439.9349004613575,,Qatar Grand Prix,6119.0,308.0
802,-2371.867901817481,-1440.7354567469838,,Qatar Grand Prix,6119.0,319.0
803,-3675.904045152197,-1454.2164387854086,,Qatar Grand Prix,6119.0,324.0
804,-5625.436300163922,-1489.4866339776418,,Qatar Grand Prix,6119.0,321.0
805,-6721.5386281295005,-1381.5529199285108,,Qatar Grand Prix,,198.0
806,-7086.729139775111,-580.0069822530609,153.29,Qatar Grand Prix,,162.0
807,-6385.531649589479,4.307213841273696,,Qatar Grand Prix,859.0,210.0
808,-5538.31860807752,453.94602699251374,,Qatar Grand Prix,859.0,228.0
809,-5139.968783442743,1242.7187554849756,101.74,Qatar Grand Prix,,176.0
810,-5798.753661988307,1813.6929088401923,,Qatar Grand Prix,644.0,209.0
811,-6665.016982143202,2295.013862211452,41.64,Qatar Grand Prix,644.0,247.0
812,-7336.019316831441,3557.6293487483995,,Qatar Grand Prix,2362.0,271.0
813,-7716.95253125642,4673.17714519096,,Qatar Grand Prix,2362.0,279.0
814,-8109.671475870957,6027.358754333856,,Qatar Grand Prix,2362.0,220.0
815,-7683.327580604828,6590.236967599661,88.06,Qatar Grand Prix,2362.0,203.0
