,X,Y,Angle,Grand Prix,Straight_Line,Speed
816,-6732.942421461447,6813.470140045002,86.59,Qatar Grand Prix,2362.0,211.0
817,-6103.6261182640765,6181.082608123322,,Qatar Grand Prix,1073.0,217.0
818,-5744.06065494241,4963.043742739184,,Qatar Grand Prix,1073.0,233.0
819,-5261.533283242258,4257.669845036595,136.35,Qatar Grand Prix,2362.0,107.0
820,-4920.512761138039,4561.424686156477,,Qatar Grand Prix,1932.0,105.0
821,-4816.160045445034,5236.4709888109655,,Qatar Grand Prix,1932.0,185.0
822,-4731.438321446847,6228.817818040935,,Qatar Grand Prix,1932.0,234.0
823,-4647.349038320248,7069.449123943383,,Qatar Grand Prix,,234.0
824,-4295.586876995074,7720.546184188506,,Qatar Grand Prix,,151.0
825,-3703.147756900028,7768.31530581543,108.77,Qatar Grand Prix,,148.0
826,-3332.289829115105,7236.889490297335,,Qatar Grand Prix,,194.0
827,-2877.81630366547,6208.633289408967,5.54,Qatar Grand Prix,,236.0
828,-2134.658951189813,5263.891446649067,46.96,Qatar Grand Prix,,243.0
829,-2392.732896262521,3942.3076094012713,,Qatar Grand Prix,322.0,228.0
830,-2329.813812964755,3148.2438909523244,106.68,Qatar Grand Prix,,154.0
831,-1845.791860691662,3014.86192171456,,Qatar Grand Prix,,160.0
832,-1115.4179376590705,3253.7173854452058,,Qatar Grand Prix,,207.0
833,-136.87054882775362,3991.856266558653,27.43,Qatar Grand Prix,,251.0
834,505.5151299535691,5035.241449363479,,Qatar Grand Prix,1717.0,270.0
835,1007.6735369910824,6254.68432799353,,Qatar Grand Prix,1717.0,282.0
836,1676.602429493607,7269.636118363569,65.31,Qatar Grand Prix,,279.0
837,2988.952591997458,7426.001239078248,69.7,Qatar Grand Prix,,281.0
838,3932.074062943199,6709.993633642983,,Qatar Grand Prix,429.0,268.0
839,4398.1959512336725,5587.242376571086,65.76,Qatar Grand Prix,,258.0
840,3830.405390297373,4645.4277032347445,,Qatar Grand Prix,1395.0,255.0
841,3055.1890194697285,3762.566684500302,,Qatar Grand Prix,1395.0,270.0
842,2619.7902807254563,2713.0654037483937,67.71,Qatar Grand Prix,,231.0
843,3185.592951719969,1766.017708278163,,Qatar Grand Prix,2576.0,254.0
844,3785.0834253441394,937.499047031557,,Qatar Grand Prix,2576.0,274.0
845,4366.255944885782,67.68326048269273,,Qatar Grand Prix,2576.0,275.0
846,4700.948938272686,-1040.5268279832594,96.21,Qatar Grand Prix,,159.0
847,4050.093152964832,-1451.5155708112068,,Qatar Grand Prix,2899.0,189.0
848,2849.8682600851585,-1444.7919920041056,,Qatar Grand Prix,2899.0,241.0
849,1662.7626628125754,-1445.3405575006998,,Qatar Grand Prix,2899.0,266.0
850,-1283.0,-429.0,,United States Grand Prix,5310.0,221.0
851,-301.0,-1181.0,,United States Grand Prix,5310.0,252.0
852,915.0,-2113.0,,United States Grand Prix,5310.0,273.0
853,2136.0,-3048.0,,United States Grand Prix,5310.0,277.0
854,3182.0,-3881.0,,United States Grand Prix,5310.0,198.0
855,3738.0,-4019.0,132.11,United States Grand Prix,5310.0,92.0
856,3777.0,-3537.0,,United States Grand Prix,5310.0,95.0
857,3429.0,-2662.0,,United States Grand Prix,0.0,197.0
858,3434.0,-1646.0,69.32,United States Grand Prix,,241.0
859,4278.0,-812.0,,United States Grand Prix,0.0,260.0
860,5563.0,226.0,17.12,United States Grand Prix,,267.0
861,6706.0,1486.0,8.81,United States Grand Prix,,242.0
862,7145.0,2434.0,69.64,United States Grand Prix,,224.0
863,8355.0,2640.0,,United States Grand Prix,,217.0
864,9443.0,2416.0,55.04,United States Grand Prix,,188.0
865,10413.0,3259.0,75.36,United States Grand Prix,,143.0
866,11054.0,2995.0,30.35,United States Grand Prix,,149.0
867,11746.0,2837.0,,United States Grand Prix,217.0,180.0
868,12911.0,3161.0,35.15,United States Grand Prix,,232.0
869,13973.0,4107.0,,United States Grand Prix,2275.0,264.0
870,14895.0,5246.0,,United States Grand Prix,2275.0,267.0
871,15557.0,6104.0,,United States Grand Prix,2275.0,107.0
872,15404.0,6423.0,119.98,United States Grand Prix,2275.0,74.0
873,14962.0,6387.0,,United States Grand Prix,10151.0,100.0
874,14202.0,6117.0,,United States Grand Prix,10151.0,192.0
875,13190.0,5766.0,,United States Grand Prix,10151.0,236.0
876,11887.0,5393.0,,United States Grand Prix,10151.0,265.0
877,10520.0,5057.0,,United States Grand Prix,10151.0,282.0
878,8895.0,4722.0,,United States Grand Prix,10151.0,293.0
879,7468.0,4487.0,,United States Grand Prix,10151.0,298.0
880,5921.0,4325.0,,United States Grand Prix,10151.0,291.0
881,4432.0,4179.0,,United States Grand Prix,,172.0
882,4000.0,3759.0,116.94,United States Grand Prix,,89.0
883,4416.0,3207.0,,United States Grand Prix,108.0,159.0
884,4991.0,2529.0,,United States Grand Prix,,153.0
885,4914.0,2026.0,124.02,United States Grand Prix,,101.0
886,4298.0,2022.0,63.78,United States Grand Prix,,127.0
887,3667.0,2894.0,,United States Grand Prix,,191.0
888,2992.0,3151.0,142.06,United States Grand Prix,,107.0
889,2870.0,2765.0,,United States Grand Prix,217.0,90.0
890,3448.0,1983.0,,United States Grand Prix,,192.0
891,3727.0,1194.0,68.73,United States Grand Prix,,224.0
892,3052.0,62.0,73.06,United States Grand Prix,,242.0
893,2082.0,-31.0,64.32,United States Grand Prix,0.0,255.0
894,520.0,1559.0,,United States Grand Prix,0.0,245.0
895,-385.0,1883.0,73.24,United States Grand Prix,1192.0,194.0
896,-1336.0,1460.0,,United States Grand Prix,1192.0,233.0
897,-2263.0,1065.0,,United States Grand Prix,,157.0
898,-2537.0,591.0,102.53,United States Grand Prix,,95.0
899,-2054.0,90.0,,United States Grand Prix,325.0,157.0
900,-897.363475774303,852.3220003885045,,Mexico City Grand Prix,11076.0,257.0
901,368.9088003630973,1492.9712981215214,,Mexico City Grand Prix,11076.0,283.0
902,1634.9663429381976,2145.825262564335,,Mexico City Grand Prix,11076.0,301.0
903,2957.5097533514167,2843.4268161553314,,Mexico City Grand Prix,11076.0,311.0
904,4105.489803826469,3492.072947502229,,Mexico City Grand Prix,11076.0,317.0
905,5341.791530276735,4187.583580904832,,Mexico City Grand Prix,11076.0,321.0
906,6333.707210811377,4727.78658229366,,Mexico City Grand Prix,11076.0,323.0
907,7677.955256484375,5458.462428140727,,Mexico City Grand Prix,11076.0,325.0
908,9101.992344704671,6227.33131902724,,Mexico City Grand Prix,,190.0
909,9648.15058951485,6312.64938057265,87.71,Mexico City Grand Prix,,109.0
910,9912.510699461767,6110.412558334827,,Mexico City Grand Prix,,97.0
911,10132.752356404408,5742.62646214961,54.78,Mexico City Grand Prix,,101.0
912,10572.15078067257,5660.146011431542,57.65,Mexico City Grand Prix,,117.0
913,10967.302856524237,5298.305111379989,,Mexico City Grand Prix,,137.0
914,11189.208328343584,4565.851726121491,,Mexico City Grand Prix,4855.0,199.0
915,11308.147703764713,3296.299669302067,,Mexico City Grand Prix,4855.0,255.0
916,11374.177546486815,2388.792611549845,,Mexico City Grand Prix,4855.0,271.0
917,11494.431316000877,1100.418430297496,,Mexico City Grand Prix,4855.0,291.0
918,11555.752672154342,-275.27110272930554,,Mexico City Grand Prix,4855.0,213.0
919,11625.68434626363,-1018.0184089891616,85.32,Mexico City Grand Prix,,103.0
920,11938.275337797442,-1218.5872799834096,,Mexico City Grand Prix,,84.0
921,12295.29492041114,-1220.0077131362916,104.74,Mexico City Grand Prix,,81.0
922,12409.91747460452,-1522.3827618261353,,Mexico City Grand Prix,170.0,83.0
923,12181.6665749474,-2222.1981137624266,,Mexico City Grand Prix,,130.0
924,11889.654859053087,-2497.3965108879534,104.54,Mexico City Grand Prix,,82.0
925,11615.326324352893,-2385.218727663092,,Mexico City Grand Prix,,88.0
926,11212.847314663892,-1662.8250353043056,,Mexico City Grand Prix,1704.0,178.0
927,10837.749055554856,-876.0396160104724,,Mexico City Grand Prix,1704.0,224.0
928,10411.57639311077,-41.073232384569394,52.98,Mexico City Grand Prix,1704.0,197.0
929,9605.358914149976,306.4068053414872,,Mexico City Grand Prix,,178.0
930,8691.060722374456,491.3089862805255,35.12,Mexico City Grand Prix,,218.0
931,7511.0493311098735,354.60815787841045,,Mexico City Grand Prix,,232.0
932,6677.416836116248,-49.582222129208674,51.73,Mexico City Grand Prix,,167.0
933,6167.256451651125,114.9819967107224,,Mexico City Grand Prix,,169.0
934,5406.450257064761,410.1665733386629,32.68,Mexico City Grand Prix,4229.0,215.0
935,4555.674223428437,286.4687940940699,,Mexico City Grand Prix,4229.0,245.0
936,3590.104614740956,-46.71033307194197,,Mexico City Grand Prix,4229.0,265.0
937,2546.0647875954546,-581.5213644970528,,Mexico City Grand Prix,4229.0,285.0
938,1344.5442937235282,-1265.358701007544,,Mexico City Grand Prix,4229.0,221.0
939,574.0541133698431,-1542.0930175975648,70.84,Mexico City Grand Prix,,129.0
940,11.103525254696686,-1073.4922970039972,,Mexico City Grand Prix,85.0,163.0
941,-378.6610106296032,-514.9105155548559,,Mexico City Grand Prix,,118.0
942,-712.9891283221071,-415.42328159899984,99.22,Mexico City Grand Prix,,75.0
943,-865.3965295236329,-717.7442766671511,,Mexico City Grand Prix,,75.0
944,-1215.303911862297,-1064.6719691117066,36.8,Mexico City Grand Prix,0.0,121.0
945,-1670.4378507208785,-1293.988557476075,,Mexico City Grand Prix,,129.0
946,-2116.8267844021607,-1224.003417004058,100.31,Mexico City Grand Prix,,97.0
947,-2287.078633997375,-712.3596857716618,,Mexico City Grand Prix,,128.0
948,-2128.511596729368,-136.1006340492215,53.96,Mexico City Grand Prix,,188.0
949,-1555.2006248905686,459.6640255012189,,Mexico City Grand Prix,426.0,232.0
950,-4408.430459778451,4689.0308040465625,,So Paulo Grand Prix,2456.0,303.0
951,-5437.492745631856,4642.978531201813,,So Paulo Grand Prix,2456.0,306.0
952,-6374.632836147034,4591.700360902922,,So Paulo Grand Prix,2456.0,304.0
953,-7457.242396141421,4447.639468885824,,So Paulo Grand Prix,,181.0
954,-7834.475087761119,4115.819493035428,94.45,So Paulo Grand Prix,,121.0
955,-7708.817090896932,3687.330207493677,,So Paulo Grand Prix,,115.0
956,-7571.057283756755,3205.151573026428,45.24,So Paulo Grand Prix,,147.0
957,-8022.386426805728,2404.491842157764,,So Paulo Grand Prix,,204.0
958,-8041.138313455841,1580.3817968682642,68.58,So Paulo Grand Prix,,224.0
959,-7287.508008054528,595.1638703257534,,So Paulo Grand Prix,5251.0,262.0
960,-6370.179390154369,125.17003336468858,,So Paulo Grand Prix,5251.0,277.0
961,-4843.1666148361655,-612.4321521086192,,So Paulo Grand Prix,5251.0,294.0
962,-3731.115586997721,-1166.7538199905978,,So Paulo Grand Prix,5251.0,304.0
963,-2563.8865227283973,-1764.4965000168431,,So Paulo Grand Prix,5251.0,300.0
964,-1733.287508381976,-2074.972388560147,91.47,So Paulo Grand Prix,,170.0
965,-1148.0970960039133,-1721.925392735522,,So Paulo Grand Prix,,163.0
966,-884.8556674318544,-921.1576671850088,56.42,So Paulo Grand Prix,,215.0
967,-987.790653576562,-169.3269757209075,,So Paulo Grand Prix,,242.0
968,-1660.8251375197658,733.3299820561348,,So Paulo Grand Prix,2287.0,264.0
969,-2476.2814529721686,1600.8298365741578,,So Paulo Grand Prix,2287.0,277.0
970,-3375.277659223785,2599.566449072769,85.08,So Paulo Grand Prix,2287.0,258.0
971,-3439.937641180218,3435.272190786558,,So Paulo Grand Prix,,220.0
972,-2614.899129850524,4079.821998654718,82.88,So Paulo Grand Prix,,224.0
973,-1846.6899986403137,4077.04158047497,,So Paulo Grand Prix,,185.0
974,-1423.033691868812,3915.426810937248,101.33,So Paulo Grand Prix,,107.0
975,-1309.5441166199266,3665.366585571781,,So Paulo Grand Prix,,87.0
976,-1497.966216114302,3360.8881587134374,,So Paulo Grand Prix,,105.0
977,-1712.3018135156933,2972.974184117795,131.39,So Paulo Grand Prix,,130.0
978,-1572.2601782624783,2631.3935342038903,,So Paulo Grand Prix,,112.0
979,-1003.021206843963,2620.8108399160137,,So Paulo Grand Prix,,135.0
980,-518.0598308979321,2891.9057750227626,,So Paulo Grand Prix,0.0,185.0
981,285.281175574522,3184.270662312301,,So Paulo Grand Prix,4838.0,180.0
982,865.1007385270016,3026.2666293966954,144.06,So Paulo Grand Prix,4838.0,105.0
983,769.002605160637,2684.7843476257367,,So Paulo Grand Prix,4838.0,83.0
984,476.1924609848632,2490.4155757827207,,So Paulo Grand Prix,4838.0,109.0
985,-20.591776154081064,2231.0347327540244,,So Paulo Grand Prix,4838.0,187.0
986,-407.6517531766012,1506.680141281501,81.24,So Paulo Grand Prix,4838.0,226.0
987,-194.1150507567153,688.402024306813,,So Paulo Grand Prix,4838.0,239.0
988,633.6080544539354,-121.3871217679156,,So Paulo Grand Prix,4838.0,220.0
989,1179.963461723659,-484.9249725443301,93.19,So Paulo Grand Prix,,126.0
990,1628.851772096303,-277.72631229095646,,So Paulo Grand Prix,,120.0
991,1938.5397205179063,226.9135341365907,37.37,So Paulo Grand Prix,,172.0
992,2104.585698036092,969.6205647684748,,So Paulo Grand Prix,,218.0
993,2035.223636689001,1903.448120822419,,So Paulo Grand Prix,,250.0
994,1665.5895149944383,2805.0004576720826,40.5,So Paulo Grand Prix,,268.0
995,1097.189493579064,3406.317691463865,,So Paulo Grand Prix,,274.0
996,-137.35714911973105,4081.754281382663,,So Paulo Grand Prix,,289.0
997,-1203.2598592695142,4478.027435274455,,So Paulo Grand Prix,,296.0
998,-2270.9338576276887,4678.387693883463,18.49,So Paulo Grand Prix,,298.0
999,-3415.2429543465205,4720.217003781336,,So Paulo Grand Prix,,301.0
1000,565.0000000000001,2113.0,,Las Vegas Grand Prix,1842.0,313.0
1001,-675.9999999999998,3217.0,,Las Vegas Grand Prix,1842.0,279.0
1002,-1341.9999999999998,3765.0,108.63,Las Vegas Grand Prix,1842.0,142.0
1003,-1866.0,3606.0,,Las Vegas Grand Prix,1842.0,107.0
1004,-1935.0,2901.0,67.69,Las Vegas Grand Prix,1842.0,163.0
1005,-1377.9999999999998,2188.0,,Las Vegas Grand Prix,1842.0,212.0
1006,-1369.0,1056.0,101.19,Las Vegas Grand Prix,,228.0
1007,-2479.0,545.0000000000001,63.64,Las Vegas Grand Prix,7244.0,256.0
1008,-3730.0,468.0000000000002,,Las Vegas Grand Prix,7244.0,282.0
1009,-5316.0,406.00000000000034,,Las Vegas Grand Prix,7244.0,303.0
1010,-6925.0,350.0000000000004,,Las Vegas Grand Prix,7244.0,308.0
1011,-8438.0,297.0000000000005,,Las Vegas Grand Prix,7244.0,311.0
1012,-10070.0,242.00000000000065,,Las Vegas Grand Prix,7244.0,179.0
1013,-10508.0,342.0000000000006,76.2,Las Vegas Grand Prix,,113.0
1014,-10709.0,916.0000000000008,,Las Vegas Grand Prix,860.0,154.0
1015,-10715.0,1951.000000000001,,Las Vegas Grand Prix,860.0,225.0
1016,-11184.0,3269.000000000001,54.71,Las Vegas Grand Prix,,256.0
1017,-12294.0,3875.000000000001,,Las Vegas Grand Prix,,155.0
1018,-12794.0,3556.000000000001,59.93,Las Vegas Grand Prix,,97.0
1019,-13181.0,3303.000000000001,75.57,Las Vegas Grand Prix,,104.0
1020,-13935.0,3615.000000000001,,Las Vegas Grand Prix,,105.0
1021,-14260.0,3462.000000000001,109.4,Las Vegas Grand Prix,,98.0
1022,-14280.0,2752.000000000001,,Las Vegas Grand Prix,2456.0,161.0
1023,-14257.0,1635.000000000001,,Las Vegas Grand Prix,2456.0,236.0
1024,-14261.0,447.00000000000085,,Las Vegas Grand Prix,2456.0,265.0
1025,-14717.0,-1133.999999999999,52.72,Las Vegas Grand Prix,,291.0
1026,-15753.0,-1889.999999999999,,Las Vegas Grand Prix,491.0,299.0
1027,-17174.0,-2803.999999999999,42.29,Las Vegas Grand Prix,,305.0
1028,-17714.0,-4135.999999999999,,Las Vegas Grand Prix,,180.0
1029,-17620.0,-4772.999999999999,83.99,Las Vegas Grand Prix,,98.0
1030,-17054.0,-4965.999999999999,,Las Vegas Grand Prix,17240.0,165.0
1031,-16007.0,-5484.999999999999,,Las Vegas Grand Prix,17240.0,234.0
1032,-14644.0,-6233.999999999999,,Las Vegas Grand Prix,17240.0,275.0
1033,-13187.0,-6893.999999999999,,Las Vegas Grand Prix,17240.0,297.0
1034,-11673.0,-7325.999999999999,,Las Vegas Grand Prix,17240.0,310.0
1035,-9862.0,-7634.999999999999,10.68,Las Vegas Grand Prix,17240.0,318.0
1036,-8423.0,-7695.999999999999,,Las Vegas Grand Prix,17240.0,323.0
1037,-7069.000000000001,-7688.0,,Las Vegas Grand Prix,17240.0,325.0
1038,-5152.000000000001,-7683.0,,Las Vegas Grand Prix,,327.0
1039,-3297.0000000000005,-7694.0,,Las Vegas Grand Prix,,325.0
1040,-1688.0000000000005,-7708.0,,Las Vegas Grand Prix,,320.0
1041,-54.00000000000048,-7728.0,,Las Vegas Grand Prix,,274.0
1042,983.9999999999995,-7669.0,60.77,Las Vegas Grand Prix,,111.0
1043,1261.9999999999995,-7367.0,21.55,Las Vegas Grand Prix,,103.0
1044,1659.9999999999995,-6616.0,24.58,Las Vegas Grand Prix,6016.0,179.0
1045,1708.9999999999998,-5381.0,,Las Vegas Grand Prix,6016.0,240.0
1046,1677.9999999999998,-4170.0,,Las Vegas Grand Prix,6016.0,277.0
1047,1645.9999999999998,-2530.0,,Las Vegas Grand Prix,6016.0,298.0
1048,1650.0,-894.0000000000001,,Las Vegas Grand Prix,6016.0,312.0
1049,1541.0,797.9999999999999,36.59,Las Vegas Grand Prix,,320.0
1050,2156.701912055267,-229.98665730245503,,Abu Dhabi Grand Prix,2930.0,229.0
1051,2464.505056667718,-1267.2962659375464,,Abu Dhabi Grand Prix,2930.0,258.0
1052,2849.952979084276,-2572.188176827012,,Abu Dhabi Grand Prix,2930.0,274.0
1053,3204.78895363456,-3645.883399487963,90.44,Abu Dhabi Grand Prix,,182.0
1054,3943.591838542589,-3764.3920373654346,,Abu Dhabi Grand Prix,628.0,173.0
1055,4956.119626368202,-3373.631907770602,,Abu Dhabi Grand Prix,628.0,228.0
1056,5789.86967406529,-2642.748977360333,52.38,Abu Dhabi Grand Prix,209.0,252.0
1057,6004.878070960247,-1552.8552259952464,72.78,Abu Dhabi Grand Prix,,266.0
1058,7179.114425083216,-944.712163339759,,Abu Dhabi Grand Prix,3851.0,272.0
1059,8464.664069568085,-933.3055176966798,10.26,Abu Dhabi Grand Prix,3851.0,283.0
1060,9561.794583497976,-763.2066188056681,,Abu Dhabi Grand Prix,3851.0,289.0
1061,11008.491598105102,-404.5413878076981,,Abu Dhabi Grand Prix,3851.0,280.0
1062,11874.934967561769,66.06448500370257,125.8,Abu Dhabi Grand Prix,,115.0
1063,11664.662613246444,538.7319548074648,,Abu Dhabi Grand Prix,,115.0
1064,11029.438190582365,674.4888435869518,,Abu Dhabi Grand Prix,10252.0,184.0
1065,10072.245926712376,799.1683125762373,,Abu Dhabi Grand Prix,10252.0,229.0
1066,9005.69013366114,962.4433575428592,,Abu Dhabi Grand Prix,10252.0,262.0
1067,7392.361754823162,1226.3004060293786,,Abu Dhabi Grand Prix,10252.0,286.0
1068,6159.904013000661,1426.3251910480856,,Abu Dhabi Grand Prix,10252.0,295.0
1069,5057.840463766696,1606.6940726486462,,Abu Dhabi Grand Prix,10252.0,299.0
1070,3727.891562873384,1824.053040746744,,Abu Dhabi Grand Prix,10252.0,304.0
1071,2495.9571698225814,2038.3860788406223,,Abu Dhabi Grand Prix,10252.0,301.0
1072,1018.6440192875668,2296.77891011949,,Abu Dhabi Grand Prix,,232.0
1073,320.196614104749,2267.0430362734305,105.66,Abu Dhabi Grand Prix,,81.0
1074,245.83370158964092,1974.6885301643736,,Abu Dhabi Grand Prix,,76.0
1075,235.81616394346744,1588.0754820923933,73.94,Abu Dhabi Grand Prix,,98.0
1076,-119.71866880353026,1387.2870792809651,,Abu Dhabi Grand Prix,105.0,140.0
1077,-1110.371594720508,837.9158201381783,27.33,Abu Dhabi Grand Prix,,220.0
1078,-1806.196284160296,90.73578723712237,,Abu Dhabi Grand Prix,3868.0,257.0
1079,-2374.895461699916,-853.36073614688,,Abu Dhabi Grand Prix,3868.0,276.0
1080,-3165.57657327399,-2214.3373633525,,Abu Dhabi Grand Prix,3868.0,290.0
1081,-3938.5744215904233,-3882.9164973758657,,Abu Dhabi Grand Prix,1464.0,301.0
1082,-4272.147917260058,-5285.143912236501,,Abu Dhabi Grand Prix,1464.0,282.0
1083,-4291.4505524383385,-6206.493144761917,137.03,Abu Dhabi Grand Prix,,188.0
1084,-3273.4381500883483,-6365.127153289726,,Abu Dhabi Grand Prix,,178.0
1085,-2889.9945885023035,-5424.248821581418,,Abu Dhabi Grand Prix,837.0,224.0
1086,-2977.450139424485,-4058.689402657109,37.55,Abu Dhabi Grand Prix,837.0,262.0
1087,-2884.624602170827,-3053.2962359638145,,Abu Dhabi Grand Prix,,269.0
1088,-1986.935341096044,-2005.4956869321727,57.66,Abu Dhabi Grand Prix,,229.0
1089,-1342.5760471063177,-1853.2915468798683,94.96,Abu Dhabi Grand Prix,,136.0
1090,-1025.823080123599,-2267.581973884457,,Abu Dhabi Grand Prix,,118.0
1091,-713.7231707731877,-2816.729173261332,101.36,Abu Dhabi Grand Prix,,142.0
1092,126.48187376909752,-2738.642790801286,56.85,Abu Dhabi Grand Prix,,148.0
1093,375.7079582034518,-2194.092188159512,,Abu Dhabi Grand Prix,,159.0
1094,175.7217184283557,-1486.0628781019282,,Abu Dhabi Grand Prix,1046.0,206.0
1095,-185.0231026400021,-413.4095445069783,69.24,Abu Dhabi Grand Prix,1046.0,245.0
1096,377.9270715428007,845.4709507695003,,Abu Dhabi Grand Prix,209.0,257.0
1097,1131.0057910157825,1325.5349488748925,,Abu Dhabi Grand Prix,,176.0
1098,1657.925403235508,1343.3035238941268,98.09,Abu Dhabi Grand Prix,,129.0
1099,1922.9161674255065,698.5230225651856,,Abu Dhabi Grand Prix,314.0,173.0
